# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard Bytecode Obfuscator, v1.1.13, a product of Retrologic Systems - www.retrologic.com
#
# Logfile created on Mon Dec 19 01:01:08 PST 2005
#
# Jar file to be obfuscated:           http.jar
# Target Jar file for obfuscated code: httpOb.jar
# RetroGuard Script file used:         obfuscate.rgs
#
#
# WARNING - Methods are called which may unavoidably break in obfuscated version at runtime.
#          Please review your source code to ensure that the dangerous methods are not intended
#          to act on classes which are within the obfuscated Jar file.
#      Your class com/oaklandsw/http/Authenticator calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/AutoCloseInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/ChunkedInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/ContentLengthInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/Headers calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpConnection calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpConnection calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/http/HttpConnectionManager calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpConnectionTimeout calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpStatus calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpURLConnectInternal calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpURLConnection calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpURLConnection calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/http/ReleaseInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/RequestOutputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/ntlm/Message calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/Log4JCategoryLog calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactory calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/log/LogFactory calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactory calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl$1 calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl$1 calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/log/LogFactoryImpl calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogSource calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/AbstractRepositoryRecord calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/BeanInfoFactory calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/util/BeanInfoFactory calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/BeanInfoFactory calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/BugReport calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/DependRecord calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/FileRepositoryImpl calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/FileUtils calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/LoggingContentHandler calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/ObfuscateSupport calls the java/lang/Class method getField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class com/oaklandsw/util/ObfuscateSupport calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryActivityRecord calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryFactory calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryFactory calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryObjectId calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryTableKey calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/ResourceManager calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/Util calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/XmlUtils calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#
# Memory in use after class data structure built: 1260960 bytes
# Total memory available                        : 2686976 bytes
#
#
# Obfuscated name overloading frequency:
#  'a'   	used 409 times	(23%)
#  'if'   	used 176 times	(10%)
#  'do'   	used 120 times	(7%)
#  'for'   	used 94 times	(5%)
#  'int'   	used 69 times	(4%)
#  'new'   	used 60 times	(3%)
#  'try'   	used 51 times	(2%)
#  'byte'   	used 40 times	(2%)
#  'case'   	used 33 times	(1%)
#  'char'   	used 27 times	(1%)
#  'else'   	used 26 times	(1%)
#  'goto'   	used 24 times	(1%)
#  'long'   	used 22 times	(1%)
#  'b'   	used 22 times	(1%)
#  'c'   	used 21 times	(1%)
#  'null'   	used 21 times	(1%)
#  'void'   	used 21 times	(1%)
#  'd'   	used 18 times	(1%)
#  'e'   	used 18 times	(1%)
#  Other names (each used in <1% of mappings) used a total of 438 times (33%)
#
#
# Names reserved from obfuscation:
#
.class com/oaklandsw/util/BugReportSubmitException
.class com/oaklandsw/util/FileRepositorySession
.class com/oaklandsw/util/Util
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/encryptResponse ([B)[B for
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/getLMv2Response (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[B[B)[B a
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/getMessageInfo (Ljava/lang/StringBuffer;)V a
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/ntlmHash (Ljava/lang/String;)[B try
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/lmv2Response ([B[B[B)[B a
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/calcNtPassword ()[B null
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/lmResponse ([B[B)[B do
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/lmHash (Ljava/lang/String;)[B byte
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/createDESKey ([BI)Ljava/security/Key; a
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/setEncodingOem (Z)V a
.class_map com/oaklandsw/http/HttpURLConnection$DefaultHostnameVerifier a
.method_map com/oaklandsw/http/HttpURLConnection$DefaultHostnameVerifier/verify (Ljava/lang/String;Ljavax/net/ssl/SSLSession;)Z verify
.field_map com/oaklandsw/http/HttpURLConnection/DEFAULT_PREEMPTIVE_AUTHENTICATION a
.field_map com/oaklandsw/http/HttpURLConnection/CLOSE if
.field_map com/oaklandsw/http/HttpURLConnection/DEFAULT_USE_10_KEEPALIVE do
.field_map com/oaklandsw/http/HttpURLConnection/HDR_PROXY_CONNECTION for
.field_map com/oaklandsw/http/HttpURLConnection/_defaultIdleTimeout int
.field_map com/oaklandsw/http/HttpURLConnection/UNINIT_CONTENT_LENGTH new
.field_map com/oaklandsw/http/HttpURLConnection/_releaseConnection try
.field_map com/oaklandsw/http/HttpURLConnection/_sslSocketFactory byte
.field_map com/oaklandsw/http/HttpURLConnection/_proxyHost case
.field_map com/oaklandsw/http/HttpURLConnection/HDR_USER_AGENT char
.field_map com/oaklandsw/http/HttpURLConnection/HDR_EXPECT else
.field_map com/oaklandsw/http/HttpURLConnection/_sslmethmsg goto
.field_map com/oaklandsw/http/HttpURLConnection/_conInStream long
.field_map com/oaklandsw/http/HttpURLConnection/_requestTimeout null
.field_map com/oaklandsw/http/HttpURLConnection/HDR_LOCATION void
.field_map com/oaklandsw/http/HttpURLConnection/class$Lcom$oaklandsw$http$HttpURLConnection class$Lcom$oaklandsw$http$HttpURLConnection
.field_map com/oaklandsw/http/HttpURLConnection/_hasContentLengthHeader b
.field_map com/oaklandsw/http/HttpURLConnection/HDR_CONNECTION c
.field_map com/oaklandsw/http/HttpURLConnection/_expectContinue d
.field_map com/oaklandsw/http/HttpURLConnection/_defaultUserAgent e
.field_map com/oaklandsw/http/HttpURLConnection/_hostnameVerifier f
.field_map com/oaklandsw/http/HttpURLConnection/_respHeaders g
.field_map com/oaklandsw/http/HttpURLConnection/_explicitClose h
.field_map com/oaklandsw/http/HttpURLConnection/_idleTimeout i
.field_map com/oaklandsw/http/HttpURLConnection/DEFAULT_IDLE_TIMEOUT j
.field_map com/oaklandsw/http/HttpURLConnection/_methodId k
.field_map com/oaklandsw/http/HttpURLConnection/_userAgent l
.field_map com/oaklandsw/http/HttpURLConnection/_executing m
.field_map com/oaklandsw/http/HttpURLConnection/_responseCode n
.field_map com/oaklandsw/http/HttpURLConnection/_defaultConnectionTimeout o
.field_map com/oaklandsw/http/HttpURLConnection/_urlString p
.field_map com/oaklandsw/http/HttpURLConnection/_responseStream q
.field_map com/oaklandsw/http/HttpURLConnection/_defaultHostnameVerifier r
.field_map com/oaklandsw/http/HttpURLConnection/_testURL s
.field_map com/oaklandsw/http/HttpURLConnection/_tryCount t
.field_map com/oaklandsw/http/HttpURLConnection/EVAL_MESSAGE u
.field_map com/oaklandsw/http/HttpURLConnection/_sslGetLocalCertMethod v
.field_map com/oaklandsw/http/HttpURLConnection/_defaultRequestTimeout w
.field_map com/oaklandsw/http/HttpURLConnection/_proxyPort x
.field_map com/oaklandsw/http/HttpURLConnection/_conOutStream y
.field_map com/oaklandsw/http/HttpURLConnection/_contentLength z
.field_map com/oaklandsw/http/HttpURLConnection/_log A
.field_map com/oaklandsw/http/HttpURLConnection/_defaultSSLSocketFactory B
.field_map com/oaklandsw/http/HttpURLConnection/_use10KeepAlive C
.field_map com/oaklandsw/http/HttpURLConnection/_responseTextLength D
.field_map com/oaklandsw/http/HttpURLConnection/USER_AGENT E
.field_map com/oaklandsw/http/HttpURLConnection/MAX_RESPONSE_TEXT F
.field_map com/oaklandsw/http/HttpURLConnection/_hostnameVerifierClass G
.field_map com/oaklandsw/http/HttpURLConnection/HDR_VALUE_CLOSE H
.field_map com/oaklandsw/http/HttpURLConnection/_doAuthentication I
.field_map com/oaklandsw/http/HttpURLConnection/_tries J
.field_map com/oaklandsw/http/HttpURLConnection/_followRedirects K
.field_map com/oaklandsw/http/HttpURLConnection/HDR_TRANSFER_ENCODING L
.field_map com/oaklandsw/http/HttpURLConnection/_hostnameVerifierMethod M
.field_map com/oaklandsw/http/HttpURLConnection/_retryInterval N
.field_map com/oaklandsw/http/HttpURLConnection/BAD_CONTENT_LENGTH O
.field_map com/oaklandsw/http/HttpURLConnection/_preemptiveAuthentication P
.field_map com/oaklandsw/http/HttpURLConnection/_responseIsEmpty Q
.field_map com/oaklandsw/http/HttpURLConnection/_http11 R
.field_map com/oaklandsw/http/HttpURLConnection/_sslGetServerCertMethod S
.field_map com/oaklandsw/http/HttpURLConnection/_ntlmPreferredEncoding T
.field_map com/oaklandsw/http/HttpURLConnection/_responseText U
.field_map com/oaklandsw/http/HttpURLConnection/RELEASE V
.field_map com/oaklandsw/http/HttpURLConnection/_responseBytes W
.field_map com/oaklandsw/http/HttpURLConnection/_connection X
.field_map com/oaklandsw/http/HttpURLConnection/_outStream Y
.field_map com/oaklandsw/http/HttpURLConnection/_idlePing Z
.field_map com/oaklandsw/http/HttpURLConnection/_connectionTimeout aa
.field_map com/oaklandsw/http/HttpURLConnection/HDR_VALUE_KEEP_ALIVE ab
.field_map com/oaklandsw/http/HttpURLConnection/_defaultIdlePing ac
.field_map com/oaklandsw/http/HttpURLConnection/HDR_HOST ad
.field_map com/oaklandsw/http/HttpURLConnection/_sslSessionClass ae
.field_map com/oaklandsw/http/HttpURLConnection/_reqHeaders af
.field_map com/oaklandsw/http/HttpURLConnection/DEFAULT_IDLE_PING ag
.field_map com/oaklandsw/http/HttpURLConnection/_executed ah
.field_map com/oaklandsw/http/HttpURLConnection/DEFAULT_RETRY_INTERVAL ai
.field_map com/oaklandsw/http/HttpURLConnection/HDR_CONTENT_LENGTH aj
.field_map com/oaklandsw/http/HttpURLConnection/MAX_TRIES ak
.field_map com/oaklandsw/http/HttpURLConnection/HDR_CONTENT_TYPE al
.field_map com/oaklandsw/http/HttpURLConnection/_respFooters am
.method_map com/oaklandsw/http/HttpURLConnection/getResponseStream ()Ljava/io/InputStream; a
.method_map com/oaklandsw/http/HttpURLConnection/releaseConnection (Z)V a
.method_map com/oaklandsw/http/HttpURLConnection/setRequestMethodInternal (Ljava/lang/String;)V a
.method_map com/oaklandsw/http/HttpURLConnection/setConnection (Lcom/oaklandsw/http/HttpConnection;Z)V a
.method_map com/oaklandsw/http/HttpURLConnection/setUrl (Ljava/lang/String;)V if
.method_map com/oaklandsw/http/HttpURLConnection/setStreams ()V if
.method_map com/oaklandsw/http/HttpURLConnection/initSSL ()V do
.method_map com/oaklandsw/http/HttpURLConnection/checkRequestProp (Ljava/lang/String;Ljava/lang/String;)V a
.method_map com/oaklandsw/http/HttpURLConnection/checkConnectNoThrow ()V for
.method_map com/oaklandsw/http/HttpURLConnection/shouldCloseConnection ()Z int
.method_map com/oaklandsw/http/HttpURLConnection/setupResponseBody ()V new
.method_map com/oaklandsw/http/HttpURLConnection/getPathQuery ()Ljava/lang/String; try
.method_map com/oaklandsw/http/HttpURLConnection/access$0 (Lcom/oaklandsw/http/HttpURLConnection;)Ljava/lang/String; access$0
.method_map com/oaklandsw/http/HttpURLConnection/getActualTries ()I byte
.method_map com/oaklandsw/http/HttpURLConnection/access$1 (Lcom/oaklandsw/http/HttpURLConnection;Ljava/lang/String;)V access$1
.method_map com/oaklandsw/http/HttpURLConnection/class$ (Ljava/lang/String;)Ljava/lang/Class; class$
.method_map com/oaklandsw/http/HttpURLConnection/execute ()V case
.field_map com/oaklandsw/http/NtlmCredential/_domain do
.field_map com/oaklandsw/http/NtlmCredential/_host for
.field_map com/oaklandsw/http/Authenticator/BASIC a
.field_map com/oaklandsw/http/Authenticator/WWW_AUTH if
.field_map com/oaklandsw/http/Authenticator/NTLM do
.field_map com/oaklandsw/http/Authenticator/PROXY_AUTH for
.field_map com/oaklandsw/http/Authenticator/WWW_AUTH_RESP int
.field_map com/oaklandsw/http/Authenticator/DIGEST new
.field_map com/oaklandsw/http/Authenticator/log try
.field_map com/oaklandsw/http/Authenticator/class$Lcom$oaklandsw$http$Authenticator class$Lcom$oaklandsw$http$Authenticator
.field_map com/oaklandsw/http/Authenticator/PROXY_AUTH_RESP byte
.field_map com/oaklandsw/http/Authenticator/HEXADECIMAL case
.method_map com/oaklandsw/http/Authenticator/authenticate (Lcom/oaklandsw/http/HttpURLConnectInternal;Lcom/oaklandsw/http/Headers;Ljava/lang/String;Ljava/util/Map;Ljava/lang/String;)Z a
.method_map com/oaklandsw/http/Authenticator/ntlm (Ljava/lang/String;Lcom/oaklandsw/http/HttpURLConnectInternal;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; a
.method_map com/oaklandsw/http/Authenticator/basic (Ljava/lang/String;Lcom/oaklandsw/http/HttpURLConnectInternal;Ljava/lang/String;)Ljava/lang/String; a
.method_map com/oaklandsw/http/Authenticator/getHTTPDigestCredentials (Ljava/lang/String;)Ljava/util/Map; a
.method_map com/oaklandsw/http/Authenticator/class$ (Ljava/lang/String;)Ljava/lang/Class; class$
.method_map com/oaklandsw/http/Authenticator/createCnonce ()Ljava/lang/String; a
.method_map com/oaklandsw/http/Authenticator/encode ([B)Ljava/lang/String; a
.method_map com/oaklandsw/http/Authenticator/parseAuthenticateHeader (Lcom/oaklandsw/http/Headers;Ljava/lang/String;)Ljava/util/Map; a
.method_map com/oaklandsw/http/Authenticator/removeQuotes (Ljava/lang/String;)Ljava/lang/String; if
.method_map com/oaklandsw/http/Authenticator/digest (Ljava/lang/String;Ljava/lang/String;Lcom/oaklandsw/http/HttpURLConnectInternal;Ljava/lang/String;)Ljava/lang/String; a
.method_map com/oaklandsw/http/Authenticator/schemeToInt (Ljava/lang/String;)I do
.method_map com/oaklandsw/http/Authenticator/authenticate (Lcom/oaklandsw/http/HttpURLConnectInternal;Ljava/lang/String;Ljava/lang/String;)Z a
.method_map com/oaklandsw/http/Authenticator/createDigest (Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)Ljava/lang/String; a
.method_map com/oaklandsw/http/Authenticator/createDigestHeader (Ljava/lang/String;Ljava/util/Map;Ljava/lang/String;)Ljava/lang/String; a
.method_map com/oaklandsw/http/Authenticator/processDigestToken (Ljava/lang/String;Ljava/util/Map;)V a
.method_map com/oaklandsw/http/Authenticator/parseRealmFromChallenge (Ljava/lang/String;)Ljava/lang/String; for
.method_map com/oaklandsw/http/Authenticator/getCredentials (Ljava/lang/String;ZLjava/lang/String;Lcom/oaklandsw/http/HttpURLConnectInternal;)Lcom/oaklandsw/http/Credential; a
.class_map com/oaklandsw/http/Version a
.field_map com/oaklandsw/http/Version/VERSION a
.class_map com/oaklandsw/http/HttpConnectionTimeout$TimeoutThread a
.method_map com/oaklandsw/http/HttpConnectionTimeout$TimeoutThread/run ()V run
.field_map com/oaklandsw/http/HttpConnectionTimeout/_threadNoCheck a
.field_map com/oaklandsw/http/HttpConnectionTimeout/class$Lcom$oaklandsw$http$HttpConnectionTimeout class$Lcom$oaklandsw$http$HttpConnectionTimeout
.field_map com/oaklandsw/http/HttpConnectionTimeout/TIMEOUT_FUDGE if
.field_map com/oaklandsw/http/HttpConnectionTimeout/_lock do
.field_map com/oaklandsw/http/HttpConnectionTimeout/_timeoutThreadWake for
.field_map com/oaklandsw/http/HttpConnectionTimeout/_timeoutThread int
.field_map com/oaklandsw/http/HttpConnectionTimeout/_shutdown new
.field_map com/oaklandsw/http/HttpConnectionTimeout/_log try
.method_map com/oaklandsw/http/HttpConnectionTimeout/class$ (Ljava/lang/String;)Ljava/lang/Class; class$
.method_map com/oaklandsw/http/HttpConnectionTimeout/access$9 (Z)V access$9
.method_map com/oaklandsw/http/HttpConnectionTimeout/startIdleTimeout (Lcom/oaklandsw/http/HttpConnection;)V a
.method_map com/oaklandsw/http/HttpConnectionTimeout/shutdown ()V a
.method_map com/oaklandsw/http/HttpConnectionTimeout/access$5 ()Lcom/oaklandsw/http/HttpConnectionTimeout$TimeoutThread; access$5
.method_map com/oaklandsw/http/HttpConnectionTimeout/access$7 ()Z access$7
.method_map com/oaklandsw/http/HttpConnectionTimeout/access$2 ()J access$2
.method_map com/oaklandsw/http/HttpConnectionTimeout/access$4 (Z)V access$4
.method_map com/oaklandsw/http/HttpConnectionTimeout/access$3 ()Z access$3
.method_map com/oaklandsw/http/HttpConnectionTimeout/access$6 (Lcom/oaklandsw/http/HttpConnectionTimeout$TimeoutThread;)V access$6
.method_map com/oaklandsw/http/HttpConnectionTimeout/access$8 (J)V access$8
.method_map com/oaklandsw/http/HttpConnectionTimeout/access$0 ()Lcom/oaklandsw/log/Log; access$0
.method_map com/oaklandsw/http/HttpConnectionTimeout/access$1 ()Lcom/oaklandsw/http/HttpConnectionTimeout; access$1
.class_map com/oaklandsw/http/WireLogInputStream b
.field_map com/oaklandsw/http/WireLogInputStream/_wireLog a
.field_map com/oaklandsw/http/WireLogInputStream/_traceBuff if
.method_map com/oaklandsw/http/WireLogInputStream/read ()I read
.method_map com/oaklandsw/http/WireLogInputStream/traceChar (C)V a
.method_map com/oaklandsw/http/WireLogInputStream/close ()V close
.method_map com/oaklandsw/http/WireLogInputStream/dumpBuff ()V a
.method_map com/oaklandsw/http/WireLogInputStream/read ([BII)I read
.field_map com/oaklandsw/http/HttpURLConnectInternal/_proxyCredentialSent an
.field_map com/oaklandsw/http/HttpURLConnectInternal/class$Lcom$oaklandsw$http$HttpURLConnectInternal class$Lcom$oaklandsw$http$HttpURLConnectInternal
.field_map com/oaklandsw/http/HttpURLConnectInternal/_hdrProxyConnection ao
.field_map com/oaklandsw/http/HttpURLConnectInternal/_hdrContentLengthInt ap
.field_map com/oaklandsw/http/HttpURLConnectInternal/_credentialSent aq
.field_map com/oaklandsw/http/HttpURLConnectInternal/_requestBody ar
.field_map com/oaklandsw/http/HttpURLConnectInternal/_hdrWWWAuth as
.field_map com/oaklandsw/http/HttpURLConnectInternal/_ntlmAuth at
.field_map com/oaklandsw/http/HttpURLConnectInternal/_savedAfterStatusNextChar au
.field_map com/oaklandsw/http/HttpURLConnectInternal/_pathQuery av
.field_map com/oaklandsw/http/HttpURLConnectInternal/_log aw
.field_map com/oaklandsw/http/HttpURLConnectInternal/_requestBytes ax
.field_map com/oaklandsw/http/HttpURLConnectInternal/_hdrProxyAuth ay
.field_map com/oaklandsw/http/HttpURLConnectInternal/_hdrConnection az
.field_map com/oaklandsw/http/HttpURLConnectInternal/_bodySent aA
.field_map com/oaklandsw/http/HttpURLConnectInternal/_hdrLocation aB
.field_map com/oaklandsw/http/HttpURLConnectInternal/_singleEolChar aC
.field_map com/oaklandsw/http/HttpURLConnectInternal/_connectHostPort aD
.field_map com/oaklandsw/http/HttpURLConnectInternal/_responseBodySetup aE
.field_map com/oaklandsw/http/HttpURLConnectInternal/MAX_FORWARDS aF
.field_map com/oaklandsw/http/HttpURLConnectInternal/_hdrTransferEncoding aG
.field_map com/oaklandsw/http/HttpURLConnectInternal/_hdrContentLength aH
.method_map com/oaklandsw/http/HttpURLConnectInternal/writeRequestBody ()Z char
.method_map com/oaklandsw/http/HttpURLConnectInternal/writeRemainingRequestBody ()V else
.method_map com/oaklandsw/http/HttpURLConnectInternal/writeRequestLine ()V goto
.method_map com/oaklandsw/http/HttpURLConnectInternal/addResponseFooter (Ljava/lang/String;Ljava/lang/String;)V if
.method_map com/oaklandsw/http/HttpURLConnectInternal/resetBeforeRead ()V long
.method_map com/oaklandsw/http/HttpURLConnectInternal/getCredentialSent (Z)Lcom/oaklandsw/http/Credential; if
.method_map com/oaklandsw/http/HttpURLConnectInternal/setUrl (Ljava/lang/String;)V if
.method_map com/oaklandsw/http/HttpURLConnectInternal/setCredentialSent (ZLcom/oaklandsw/http/Credential;)V a
.method_map com/oaklandsw/http/HttpURLConnectInternal/getPath ()Ljava/lang/String; null
.method_map com/oaklandsw/http/HttpURLConnectInternal/addRequestHeaders ()V void
.method_map com/oaklandsw/http/HttpURLConnectInternal/isReleasedAfterExecute ()Z b
.method_map com/oaklandsw/http/HttpURLConnectInternal/setRequestBody (Ljava/lang/String;)V do
.method_map com/oaklandsw/http/HttpURLConnectInternal/execute ()V case
.method_map com/oaklandsw/http/HttpURLConnectInternal/processRequest ()V c
.method_map com/oaklandsw/http/HttpURLConnectInternal/setRequestBody (Ljava/io/InputStream;)V a
.method_map com/oaklandsw/http/HttpURLConnectInternal/getPathQuery ()Ljava/lang/String; try
.method_map com/oaklandsw/http/HttpURLConnectInternal/readClosed ()V d
.method_map com/oaklandsw/http/HttpURLConnectInternal/writeRequestHeaders ()V e
.method_map com/oaklandsw/http/HttpURLConnectInternal/readResponseHeaders ()V f
.method_map com/oaklandsw/http/HttpURLConnectInternal/skipSpaces ()I g
.method_map com/oaklandsw/http/HttpURLConnectInternal/processRequestLoop ()V h
.method_map com/oaklandsw/http/HttpURLConnectInternal/class$ (Ljava/lang/String;)Ljava/lang/Class; class$
.method_map com/oaklandsw/http/HttpURLConnectInternal/writeRequest ()V i
.method_map com/oaklandsw/http/HttpURLConnectInternal/shouldCloseConnection ()Z int
.method_map com/oaklandsw/http/HttpURLConnectInternal/getName ()Ljava/lang/String; j
.method_map com/oaklandsw/http/HttpURLConnectInternal/setRequestBody ([B)V a
.method_map com/oaklandsw/http/HttpURLConnectInternal/isResponseEmpty ()V k
.method_map com/oaklandsw/http/HttpURLConnectInternal/discardResponseBody ()V l
.method_map com/oaklandsw/http/HttpURLConnectInternal/getHeadersWeNeed (Ljava/lang/String;Ljava/lang/String;)V do
.method_map com/oaklandsw/http/HttpURLConnectInternal/readEntireResponse ()V m
.method_map com/oaklandsw/http/HttpURLConnectInternal/resetSentCredentials ()V n
.method_map com/oaklandsw/http/HttpURLConnectInternal/closeConnection ()V o
.method_map com/oaklandsw/http/HttpURLConnectInternal/readResponse ()V p
.method_map com/oaklandsw/http/HttpURLConnectInternal/readStatusLine ()V q
.method_map com/oaklandsw/http/HttpURLConnectInternal/processAuthenticationResponse (I)Z a
.method_map com/oaklandsw/http/HttpURLConnectInternal/setupResponseBody ()V new
.method_map com/oaklandsw/http/HttpURLConnectInternal/setPathQuery (Ljava/lang/String;)V for
.method_map com/oaklandsw/http/HttpURLConnectInternal/setConnection (Lcom/oaklandsw/http/HttpConnection;Z)V a
.field_map com/oaklandsw/http/ReleaseInputStream/_shouldClose a
.field_map com/oaklandsw/http/ReleaseInputStream/_urlCon if
.field_map com/oaklandsw/http/ReleaseInputStream/_log do
.field_map com/oaklandsw/http/ReleaseInputStream/class$Lcom$oaklandsw$http$ReleaseInputStream class$Lcom$oaklandsw$http$ReleaseInputStream
.method_map com/oaklandsw/http/ReleaseInputStream/close ()V close
.method_map com/oaklandsw/http/ReleaseInputStream/class$ (Ljava/lang/String;)Ljava/lang/Class; class$
.class_map com/oaklandsw/http/HttpConnectionManager$ConnectionInfo a
.field_map com/oaklandsw/http/HttpConnectionManager$ConnectionInfo/_connections a
.field_map com/oaklandsw/http/HttpConnectionManager$ConnectionInfo/_proxyIncarnation if
.field_map com/oaklandsw/http/HttpConnectionManager$ConnectionInfo/_count do
.field_map com/oaklandsw/http/HttpConnectionManager$ConnectionInfo/_connectionKey for
.field_map com/oaklandsw/http/HttpConnectionManager/class$Lcom$oaklandsw$http$HttpConnectionManager class$Lcom$oaklandsw$http$HttpConnectionManager
.field_map com/oaklandsw/http/HttpConnectionManager/_proxyPort a
.field_map com/oaklandsw/http/HttpConnectionManager/_hostMap if
