# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard Bytecode Obfuscator, v1.1.13, a product of Retrologic Systems - www.retrologic.com
#
# Logfile created on Thu Jun 01 10:42:10 PDT 2006
#
# Jar file to be obfuscated:           http.jar
# Target Jar file for obfuscated code: httpOb.jar
# RetroGuard Script file used:         obfuscate.rgs
#
#
# WARNING - Methods are called which may unavoidably break in obfuscated version at runtime.
#          Please review your source code to ensure that the dangerous methods are not intended
#          to act on classes which are within the obfuscated Jar file.
#      Your class com/oaklandsw/http/Authenticator calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/AutoCloseInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/ChunkedInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/ContentLengthInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/Cookie calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/CookieContainer calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/CookiePolicy calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HeaderElement calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/Headers calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpConnection calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpConnection calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/http/HttpConnectionManager calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpConnectionTimeout calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpException calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpException calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/http/HttpStatus calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpURLConnectInternal calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpURLConnection calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpURLConnection calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/http/ReleaseInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/RequestOutputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/cookie/CookieSpecBase calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/ntlm/Message calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/Log4JCategoryLog calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactory calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactory calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/log/LogFactory calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl$1 calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl$1 calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/log/LogSource calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/AbstractRepositoryRecord calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/BeanInfoFactory calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/BeanInfoFactory calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/util/BeanInfoFactory calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/BugReport calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/DependRecord calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/FileRepositoryImpl calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/FileUtils calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/LoggingContentHandler calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/ObfuscateSupport calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/ObfuscateSupport calls the java/lang/Class method getField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class com/oaklandsw/util/RepositoryActivityRecord calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryFactory calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryFactory calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryObjectId calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryTableKey calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/ResourceManager calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/Util calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/XmlUtils calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#
# Memory in use after class data structure built: 1404944 bytes
# Total memory available                        : 2932736 bytes
#
#
# Obfuscated name overloading frequency:
#  'a'   	used 493 times	(25%)
#  'if'   	used 206 times	(10%)
#  'do'   	used 134 times	(6%)
#  'for'   	used 107 times	(5%)
#  'int'   	used 81 times	(4%)
#  'new'   	used 71 times	(3%)
#  'try'   	used 58 times	(2%)
#  'byte'   	used 48 times	(2%)
#  'case'   	used 40 times	(2%)
#  'char'   	used 31 times	(1%)
#  'else'   	used 30 times	(1%)
#  'goto'   	used 29 times	(1%)
#  'long'   	used 27 times	(1%)
#  'b'   	used 26 times	(1%)
#  'c'   	used 25 times	(1%)
#  'null'   	used 25 times	(1%)
#  'd'   	used 23 times	(1%)
#  'void'   	used 23 times	(1%)
#  'e'   	used 20 times	(1%)
#  Other names (each used in <1% of mappings) used a total of 471 times (31%)
#
#
# Names reserved from obfuscation:
#
.class com/oaklandsw/util/BugReportSubmitException
.class com/oaklandsw/util/DateParseException
.class com/oaklandsw/util/FileRepositorySession
.class com/oaklandsw/util/Util
.method_map com/oaklandsw/http/cookie/CookieSpecBase/addInPathOrder (Ljava/util/List;Lcom/oaklandsw/http/Cookie;)V a
.method_map com/oaklandsw/http/cookie/CookieSpecBase/match (Ljava/lang/String;ILjava/lang/String;ZLcom/oaklandsw/http/Cookie;)Z a
.method_map com/oaklandsw/http/cookie/CookieSpecBase/pathMatch (Ljava/lang/String;Ljava/lang/String;)Z if
.method_map com/oaklandsw/http/cookie/CookieSpecBase/setValidDateFormats (Ljava/util/Collection;)V a
.method_map com/oaklandsw/http/cookie/CookieSpecBase/validate (Ljava/lang/String;ILjava/lang/String;ZLcom/oaklandsw/http/Cookie;)V if
.method_map com/oaklandsw/http/cookie/CookieSpecBase/formatCookies ([Lcom/oaklandsw/http/Cookie;)Ljava/lang/String; a
.method_map com/oaklandsw/http/cookie/CookieSpecBase/parseAttribute (Lcom/oaklandsw/http/NameValuePair;Lcom/oaklandsw/http/Cookie;)V a
.method_map com/oaklandsw/http/cookie/CookieSpecBase/match (Ljava/lang/String;ILjava/lang/String;Z[Lcom/oaklandsw/http/Cookie;)[Lcom/oaklandsw/http/Cookie; a
.method_map com/oaklandsw/http/cookie/CookieSpecBase/formatCookie (Lcom/oaklandsw/http/Cookie;)Ljava/lang/String; a
.method_map com/oaklandsw/http/cookie/CookieSpecBase/getPolicyName ()Ljava/lang/String; a
.method_map com/oaklandsw/http/cookie/CookieSpecBase/getValidDateFormats ()Ljava/util/Collection; if
.class_map com/oaklandsw/http/cookie/MalformedCookieException e
.field_map com/oaklandsw/http/ntlm/NegotiateMessage/_domain x
.field_map com/oaklandsw/http/ntlm/NegotiateMessage/_host y
.field_map com/oaklandsw/http/ntlm/NegotiateMessage/NEGOTIATE_HEADER_LEN z
.field_map com/oaklandsw/http/ntlm/NegotiateMessage/_testForceV1 A
.method_map com/oaklandsw/http/ntlm/NegotiateMessage/decode ()I do
.method_map com/oaklandsw/http/ntlm/NegotiateMessage/getMessageInfo (Ljava/lang/StringBuffer;)V a
.method_map com/oaklandsw/http/ntlm/NegotiateMessage/setHost (Ljava/lang/String;)V a
.method_map com/oaklandsw/http/ntlm/NegotiateMessage/getDomain ()Ljava/lang/String; char
.method_map com/oaklandsw/http/ntlm/NegotiateMessage/setDomain (Ljava/lang/String;)V if
.method_map com/oaklandsw/http/ntlm/NegotiateMessage/getHost ()Ljava/lang/String; else
.method_map com/oaklandsw/http/ntlm/NegotiateMessage/encode ()I case
.method_map com/oaklandsw/http/ntlm/Ntlm/getResponseFor (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; a
.field_map com/oaklandsw/http/ntlm/Message/REQUEST_TARGET if
.field_map com/oaklandsw/http/ntlm/Message/class$0 class$0
.field_map com/oaklandsw/http/ntlm/Message/NEGOTIATE_SIGN do
.field_map com/oaklandsw/http/ntlm/Message/NEGOTIATE_OEM_DOMAIN_SUPPLIED for
.field_map com/oaklandsw/http/ntlm/Message/NEGOTIATE_NTLM int
.field_map com/oaklandsw/http/ntlm/Message/MSG_UNKNOWN new
.field_map com/oaklandsw/http/ntlm/Message/NEGOTIATE_80000000 try
.field_map com/oaklandsw/http/ntlm/Message/_log byte
.field_map com/oaklandsw/http/ntlm/Message/MSG_AUTHENTICATE case
.field_map com/oaklandsw/http/ntlm/Message/NEGOTIATE_TARGET_INFO char
.field_map com/oaklandsw/http/ntlm/Message/NEGOTIATE_NETWARE else
.field_map com/oaklandsw/http/ntlm/Message/NEGOTIATE_LOCAL_CALL goto
.field_map com/oaklandsw/http/ntlm/Message/_msgLength long
.field_map com/oaklandsw/http/ntlm/Message/NEGOTIATE_OEM_WORKSTATION_SUPPLIED null
.field_map com/oaklandsw/http/ntlm/Message/MSG_NEGOTIATE void
.field_map com/oaklandsw/http/ntlm/Message/NEGOTIATE_NTLM2 b
.field_map com/oaklandsw/http/ntlm/Message/REQUEST_INIT_RESPONSE c
.field_map com/oaklandsw/http/ntlm/Message/TARGET_TYPE_SHARE d
.field_map com/oaklandsw/http/ntlm/Message/_nonce e
.field_map com/oaklandsw/http/ntlm/Message/_flags f
.field_map com/oaklandsw/http/ntlm/Message/NEGOTIATE_LM_KEY g
.field_map com/oaklandsw/http/ntlm/Message/TARGET_TYPE_DOMAIN h
.field_map com/oaklandsw/http/ntlm/Message/_msgBytes i
.field_map com/oaklandsw/http/ntlm/Message/NEGOTIATE_SEAL j
.field_map com/oaklandsw/http/ntlm/Message/NEGOTIATE_KEY_EXCH k
.field_map com/oaklandsw/http/ntlm/Message/MSG_CHALLENGE l
.field_map com/oaklandsw/http/ntlm/Message/REQUEST_ACCEPT_RESPONSE m
.field_map com/oaklandsw/http/ntlm/Message/NEGOTIATE_UNICODE n
.field_map com/oaklandsw/http/ntlm/Message/REQUEST_NON_NT_SESSION_KEY o
.field_map com/oaklandsw/http/ntlm/Message/NEGOTIATE_DATAGRAM p
.field_map com/oaklandsw/http/ntlm/Message/NEGOTIATE_ALWAYS_SIGN q
.field_map com/oaklandsw/http/ntlm/Message/TARGET_TYPE_SERVER r
.field_map com/oaklandsw/http/ntlm/Message/NEGOTIATE_128 s
.field_map com/oaklandsw/http/ntlm/Message/NTLMSSP t
.field_map com/oaklandsw/http/ntlm/Message/NONCE_LENGTH u
.field_map com/oaklandsw/http/ntlm/Message/NEGOTIATE_OEM v
.field_map com/oaklandsw/http/ntlm/Message/_type w
.method_map com/oaklandsw/http/ntlm/Message/flagsToString (J)Ljava/lang/String; a
.method_map com/oaklandsw/http/ntlm/Message/setType (I)V if
.method_map com/oaklandsw/http/ntlm/Message/setNonce ([B)V a
.method_map com/oaklandsw/http/ntlm/Message/decode ()I do
.method_map com/oaklandsw/http/ntlm/Message/getType ()I for
.method_map com/oaklandsw/http/ntlm/Message/getMessageInfo (Ljava/lang/StringBuffer;)V a
.method_map com/oaklandsw/http/ntlm/Message/getBytes ()[B int
.method_map com/oaklandsw/http/ntlm/Message/log ()V new
.method_map com/oaklandsw/http/ntlm/Message/setMsgLength (I)V do
.method_map com/oaklandsw/http/ntlm/Message/getNonce ()[B try
.method_map com/oaklandsw/http/ntlm/Message/toStringDump (I)Ljava/lang/String; a
.method_map com/oaklandsw/http/ntlm/Message/setBytes ([B)V if
.method_map com/oaklandsw/http/ntlm/Message/getFlags ()J byte
.method_map com/oaklandsw/http/ntlm/Message/messageTypeToString (I)Ljava/lang/String; for
.method_map com/oaklandsw/http/ntlm/Message/encode ()I case
.method_map com/oaklandsw/http/ntlm/Message/setFlags (J)V if
.field_map com/oaklandsw/http/ntlm/ChallengeMessage/_context B
.field_map com/oaklandsw/http/ntlm/ChallengeMessage/_targetBlock C
.field_map com/oaklandsw/http/ntlm/ChallengeMessage/CONTEXT_LENGTH D
.field_map com/oaklandsw/http/ntlm/ChallengeMessage/CHALLENGE_HEADER_LEN E
.method_map com/oaklandsw/http/ntlm/ChallengeMessage/decode ()I do
.method_map com/oaklandsw/http/ntlm/ChallengeMessage/getMessageInfo (Ljava/lang/StringBuffer;)V a
.method_map com/oaklandsw/http/ntlm/ChallengeMessage/getTargetBlock ()[B goto
.method_map com/oaklandsw/http/ntlm/ChallengeMessage/encode ()I case
.field_map com/oaklandsw/http/ntlm/AuthenticateMessage/_encodingOem F
.field_map com/oaklandsw/http/ntlm/AuthenticateMessage/RESPONSE_LEN G
.field_map com/oaklandsw/http/ntlm/AuthenticateMessage/_user H
.field_map com/oaklandsw/http/ntlm/AuthenticateMessage/AUTHENTICATE_HEADER_LEN I
.field_map com/oaklandsw/http/ntlm/AuthenticateMessage/HASHED_PASSWORD_LEN J
.field_map com/oaklandsw/http/ntlm/AuthenticateMessage/PASSWORD_LEN K
.field_map com/oaklandsw/http/ntlm/AuthenticateMessage/_ntResponse L
.field_map com/oaklandsw/http/ntlm/AuthenticateMessage/_host M
.field_map com/oaklandsw/http/ntlm/AuthenticateMessage/_useNtlm2 N
.field_map com/oaklandsw/http/ntlm/AuthenticateMessage/_challenge O
.field_map com/oaklandsw/http/ntlm/AuthenticateMessage/_lmResponse P
.field_map com/oaklandsw/http/ntlm/AuthenticateMessage/_domain Q
.field_map com/oaklandsw/http/ntlm/AuthenticateMessage/_password R
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/encode ()I case
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/decode ()I do
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/setUser (Ljava/lang/String;)V do
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/setUseNtlm2 (Z)V a
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/setPassword (Ljava/lang/String;)V for
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/hmacMD5 ([B[B)[B a
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/getLMResponse (Ljava/lang/String;[B)[B a
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/setDomain (Ljava/lang/String;)V int
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/ntlmv2Hash (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)[B a
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/setHost (Ljava/lang/String;)V new
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/getNTLMv2Response (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[B[B[B)[B a
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/getNTLM2SessionResponse (Ljava/lang/String;[B[B)[B a
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/calcResponses ()V long
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/createBlob ([B[B)[B if
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/getNTLMResponse (Ljava/lang/String;[B)[B if
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/oddParity ([B)V do
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/encryptResponse ([B)[B for
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/getLMv2Response (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[B[B)[B a
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/getMessageInfo (Ljava/lang/StringBuffer;)V a
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/ntlmHash (Ljava/lang/String;)[B try
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/lmv2Response ([B[B[B)[B a
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/lmResponse ([B[B)[B do
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/lmHash (Ljava/lang/String;)[B byte
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/createDESKey ([BI)Ljava/security/Key; a
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/setEncodingOem (Z)V if
.method_map com/oaklandsw/http/ntlm/AuthenticateMessage/setChallenge (Lcom/oaklandsw/http/ntlm/ChallengeMessage;)V a
.class_map com/oaklandsw/http/HttpURLConnection$DefaultHostnameVerifier a
.method_map com/oaklandsw/http/HttpURLConnection$DefaultHostnameVerifier/verify (Ljava/lang/String;Ljavax/net/ssl/SSLSession;)Z verify
.field_map com/oaklandsw/http/HttpURLConnection/DEFAULT_PREEMPTIVE_AUTHENTICATION a
.field_map com/oaklandsw/http/HttpURLConnection/CLOSE if
.field_map com/oaklandsw/http/HttpURLConnection/DEFAULT_USE_10_KEEPALIVE do
.field_map com/oaklandsw/http/HttpURLConnection/HDR_PROXY_CONNECTION for
.field_map com/oaklandsw/http/HttpURLConnection/_defaultIdleTimeout int
.field_map com/oaklandsw/http/HttpURLConnection/UNINIT_CONTENT_LENGTH new
.field_map com/oaklandsw/http/HttpURLConnection/_releaseConnection try
.field_map com/oaklandsw/http/HttpURLConnection/_sslSocketFactory byte
.field_map com/oaklandsw/http/HttpURLConnection/HDR_USER_AGENT case
.field_map com/oaklandsw/http/HttpURLConnection/_proxyHost char
.field_map com/oaklandsw/http/HttpURLConnection/HDR_EXPECT else
.field_map com/oaklandsw/http/HttpURLConnection/_sslmethmsg goto
.field_map com/oaklandsw/http/HttpURLConnection/_conInStream long
.field_map com/oaklandsw/http/HttpURLConnection/_requestTimeout null
.field_map com/oaklandsw/http/HttpURLConnection/class$0 class$0
.field_map com/oaklandsw/http/HttpURLConnection/_cookieContainer void
.field_map com/oaklandsw/http/HttpURLConnection/HDR_LOCATION b
.field_map com/oaklandsw/http/HttpURLConnection/_hasContentLengthHeader c
.field_map com/oaklandsw/http/HttpURLConnection/HDR_CONNECTION d
.field_map com/oaklandsw/http/HttpURLConnection/_expectContinue e
.field_map com/oaklandsw/http/HttpURLConnection/_defaultUserAgent f
.field_map com/oaklandsw/http/HttpURLConnection/_hostnameVerifier g
.field_map com/oaklandsw/http/HttpURLConnection/_respHeaders h
.field_map com/oaklandsw/http/HttpURLConnection/_explicitClose i
.field_map com/oaklandsw/http/HttpURLConnection/_defaultCookieSpec j
.field_map com/oaklandsw/http/HttpURLConnection/_idleTimeout k
.field_map com/oaklandsw/http/HttpURLConnection/_dead l
.field_map com/oaklandsw/http/HttpURLConnection/_methodId m
.field_map com/oaklandsw/http/HttpURLConnection/_userAgent n
.field_map com/oaklandsw/http/HttpURLConnection/_ioException o
.field_map com/oaklandsw/http/HttpURLConnection/_executing p
.field_map com/oaklandsw/http/HttpURLConnection/_defaultConnectionTimeout q
.field_map com/oaklandsw/http/HttpURLConnection/_responseCode r
.field_map com/oaklandsw/http/HttpURLConnection/_urlString s
.field_map com/oaklandsw/http/HttpURLConnection/_responseStream t
.field_map com/oaklandsw/http/HttpURLConnection/_defaultHostnameVerifier u
.field_map com/oaklandsw/http/HttpURLConnection/_testURL v
.field_map com/oaklandsw/http/HttpURLConnection/_tryCount w
.field_map com/oaklandsw/http/HttpURLConnection/EVAL_MESSAGE x
.field_map com/oaklandsw/http/HttpURLConnection/_sslGetLocalCertMethod y
.field_map com/oaklandsw/http/HttpURLConnection/HDR_COOKIE z
.field_map com/oaklandsw/http/HttpURLConnection/_defaultRequestTimeout A
.field_map com/oaklandsw/http/HttpURLConnection/_proxyPort B
.field_map com/oaklandsw/http/HttpURLConnection/_conOutStream C
.field_map com/oaklandsw/http/HttpURLConnection/_contentLength D
.field_map com/oaklandsw/http/HttpURLConnection/_log E
.field_map com/oaklandsw/http/HttpURLConnection/_defaultSSLSocketFactory F
.field_map com/oaklandsw/http/HttpURLConnection/_use10KeepAlive G
.field_map com/oaklandsw/http/HttpURLConnection/_responseTextLength H
.field_map com/oaklandsw/http/HttpURLConnection/USER_AGENT I
.field_map com/oaklandsw/http/HttpURLConnection/MAX_RESPONSE_TEXT J
.field_map com/oaklandsw/http/HttpURLConnection/_hostnameVerifierClass K
.field_map com/oaklandsw/http/HttpURLConnection/HDR_VALUE_CLOSE L
.field_map com/oaklandsw/http/HttpURLConnection/_doAuthentication M
.field_map com/oaklandsw/http/HttpURLConnection/_tries N
.field_map com/oaklandsw/http/HttpURLConnection/_followRedirects O
.field_map com/oaklandsw/http/HttpURLConnection/HDR_TRANSFER_ENCODING P
.field_map com/oaklandsw/http/HttpURLConnection/_hostnameVerifierMethod Q
.field_map com/oaklandsw/http/HttpURLConnection/_retryInterval R
.field_map com/oaklandsw/http/HttpURLConnection/BAD_CONTENT_LENGTH S
.field_map com/oaklandsw/http/HttpURLConnection/_cookieSpec T
.field_map com/oaklandsw/http/HttpURLConnection/_preemptiveAuthentication U
.field_map com/oaklandsw/http/HttpURLConnection/_responseIsEmpty V
.field_map com/oaklandsw/http/HttpURLConnection/_http11 W
.field_map com/oaklandsw/http/HttpURLConnection/_sslGetServerCertMethod X
.field_map com/oaklandsw/http/HttpURLConnection/_ntlmPreferredEncoding Y
.field_map com/oaklandsw/http/HttpURLConnection/_responseText Z
.field_map com/oaklandsw/http/HttpURLConnection/RELEASE aa
.field_map com/oaklandsw/http/HttpURLConnection/_responseBytes ab
.field_map com/oaklandsw/http/HttpURLConnection/_connection ac
.field_map com/oaklandsw/http/HttpURLConnection/_outStream ad
.field_map com/oaklandsw/http/HttpURLConnection/_idlePing ae
.field_map com/oaklandsw/http/HttpURLConnection/_connectionTimeout af
.field_map com/oaklandsw/http/HttpURLConnection/_sslSessionClass ag
.field_map com/oaklandsw/http/HttpURLConnection/_defaultIdlePing ah
.field_map com/oaklandsw/http/HttpURLConnection/HDR_VALUE_KEEP_ALIVE ai
.field_map com/oaklandsw/http/HttpURLConnection/HDR_HOST aj
.field_map com/oaklandsw/http/HttpURLConnection/_reqHeaders ak
.field_map com/oaklandsw/http/HttpURLConnection/_executed al
.field_map com/oaklandsw/http/HttpURLConnection/DEFAULT_RETRY_INTERVAL am
.field_map com/oaklandsw/http/HttpURLConnection/HDR_CONTENT_LENGTH an
.field_map com/oaklandsw/http/HttpURLConnection/_defaultCookieContainer ao
.field_map com/oaklandsw/http/HttpURLConnection/HDR_CONTENT_TYPE ap
.field_map com/oaklandsw/http/HttpURLConnection/_respFooters aq
.method_map com/oaklandsw/http/HttpURLConnection/getResponseStream ()Ljava/io/InputStream; a
.method_map com/oaklandsw/http/HttpURLConnection/releaseConnection (Z)V a
.method_map com/oaklandsw/http/HttpURLConnection/setRequestMethodInternal (Ljava/lang/String;)V a
.method_map com/oaklandsw/http/HttpURLConnection/setConnection (Lcom/oaklandsw/http/HttpConnection;Z)V a
.method_map com/oaklandsw/http/HttpURLConnection/setUrl (Ljava/lang/String;)V if
.method_map com/oaklandsw/http/HttpURLConnection/setStreams ()V if
.method_map com/oaklandsw/http/HttpURLConnection/initSSL ()V do
.method_map com/oaklandsw/http/HttpURLConnection/checkRequestProp (Ljava/lang/String;Ljava/lang/String;)V a
.method_map com/oaklandsw/http/HttpURLConnection/checkConnectNoThrow ()V for
.method_map com/oaklandsw/http/HttpURLConnection/shouldCloseConnection ()Z int
.method_map com/oaklandsw/http/HttpURLConnection/setupResponseBody ()V new
.method_map com/oaklandsw/http/HttpURLConnection/getPathQuery ()Ljava/lang/String; try
.method_map com/oaklandsw/http/HttpURLConnection/getActualTries ()I byte
.method_map com/oaklandsw/http/HttpURLConnection/execute ()V case
.class_map com/oaklandsw/http/CookiePolicy a
.field_map com/oaklandsw/http/CookiePolicy/IGNORE_COOKIES a
.field_map com/oaklandsw/http/CookiePolicy/BROWSER_COMPATIBILITY if
.field_map com/oaklandsw/http/CookiePolicy/DEFAULT do
.field_map com/oaklandsw/http/CookiePolicy/NETSCAPE for
.field_map com/oaklandsw/http/CookiePolicy/class$3 class$3
.field_map com/oaklandsw/http/CookiePolicy/class$2 class$2
.field_map com/oaklandsw/http/CookiePolicy/class$1 class$1
.field_map com/oaklandsw/http/CookiePolicy/class$0 class$0
.field_map com/oaklandsw/http/CookiePolicy/LOG int
.field_map com/oaklandsw/http/CookiePolicy/RFC_2109 new
.field_map com/oaklandsw/http/CookiePolicy/SPECS try
.method_map com/oaklandsw/http/CookiePolicy/getDefaultSpec ()Lcom/oaklandsw/http/cookie/CookieSpec; a
.method_map com/oaklandsw/http/CookiePolicy/unregisterCookieSpec (Ljava/lang/String;)V a
.method_map com/oaklandsw/http/CookiePolicy/getCookieSpec (Ljava/lang/String;)Lcom/oaklandsw/http/cookie/CookieSpec; if
.method_map com/oaklandsw/http/CookiePolicy/registerCookieSpec (Ljava/lang/String;Ljava/lang/Class;)V a
.field_map com/oaklandsw/http/NtlmCredential/_domain do
.field_map com/oaklandsw/http/NtlmCredential/_host for
.field_map com/oaklandsw/http/Authenticator/BASIC a
